Open,High,Low,Close,Volume
2020-11-06,119.3300,119.5100,117.1800,118.8900,1019412
2020-11-05,119.0400,120.8800,118.3200,119.4200,1346178
2020-11-04,118.9000,119.4700,116.4500,116.8700,1692540
2020-11-03,115.0700,116.7900,114.0250,115.9700,1362504
2020-11-02,113.6200,114.7800,111.6000,114.4300,1631745
2020-10-30,113.7800,114.9800,111.8650,113.2700,1761850
2020-10-29,115.0100,116.1300,113.7000,113.9200,1580996
2020-10-28,117.8550,118.3900,114.6800,114.8200,1833762
2020-10-27,124.6600,125.9600,119.2500,119.4700,2490307
2020-10-26,121.8300,124.2900,120.7100,123.8200,1784465
2020-10-23,124.6000,125.4700,120.7600,122.7150,4006614
2020-10-22,135.3900,136.1000,125.7500,126.6500,4542274
2020-10-21,136.6800,137.9400,135.8600,136.3600,1217021
2020-10-20,136.1400,139.4100,135.9800,136.7200,1200402
2020-10-19,139.1100,140.1700,134.3600,134.8400,1138655
2020-10-16,139.1600,139.7300,137.6700,138.2600,1134587
2020-10-15,140.1500,140.5100,138.2400,138.9100,869650
2020-10-14,142.4700,143.9900,139.5000,140.9100,1218625
2020-10-13,145.0000,146.0300,141.9000,144.0300,1554388
2020-10-12,141.0000,146.9372,140.7102,145.2500,1655003
2020-10-09,137.0200,139.4758,136.1000,139.4300,890391
2020-10-08,134.7900,135.7700,133.6500,135.5100,722559
2020-10-07,134.0500,134.8500,132.2100,133.5100,1208201
2020-10-06,134.9813,137.4300,132.8600,133.3400,1106455
2020-10-05,135.4900,136.1700,134.2000,135.6300,955584
2020-10-02,137.4200,138.4900,134.6000,134.8900,780807
2020-10-01,139.2100,139.9300,137.6650,139.2000,852639
2020-09-30,137.2200,139.1400,136.0600,137.7100,933281
2020-09-29,137.9200,139.0500,136.8900,136.9500,797168
2020-09-28,137.7000,139.0000,136.6900,138.3200,767632
2020-09-25,133.7000,136.7650,133.3350,136.1300,749512
2020-09-24,132.1300,135.1700,132.0700,133.8500,549397
2020-09-23,136.6400,137.4800,132.8600,133.1500,805205
2020-09-22,135.7000,137.8100,133.9000,137.2000,807016
2020-09-21,133.7600,134.8400,132.4050,134.2200,1328412
2020-09-18,134.1400,135.8600,132.3000,133.9900,3356305
2020-09-17,132.6700,134.8500,131.4100,133.9400,1424451
2020-09-16,137.0500,138.6300,134.9600,135.1300,1128029
2020-09-15,135.7800,137.5900,135.2300,135.9200,1504382
2020-09-14,134.0200,136.2200,133.3300,135.4000,1320306
2020-09-11,135.7100,136.9300,131.1500,132.3700,1613606
2020-09-10,140.4500,142.4500,134.1600,134.8800,1996800
2020-09-09,140.4000,142.2400,137.3700,141.5300,1618502
2020-09-08,133.8900,140.8000,133.1100,138.6500,2843272
2020-09-04,139.0600,141.0400,135.1300,137.1400,1574134
2020-09-03,147.1200,147.1283,138.4700,140.6000,1779561
2020-09-02,145.8800,148.4700,144.3950,147.8000,1220553
2020-09-01,145.0400,148.4700,144.5000,145.2300,1956744
2020-08-31,143.5900,145.4800,142.6700,145.2000,1237990
2020-08-28,143.0800,146.4900,142.6200,144.0300,957162
2020-08-27,144.1500,144.3900,140.9600,142.2400,982219
2020-08-26,142.9200,144.9200,142.4000,144.2900,906735
2020-08-25,143.2600,144.4000,142.3907,142.9100,924241
2020-08-24,144.0100,144.4900,141.2700,142.8000,1004551
2020-08-21,141.3000,143.7300,140.2716,143.2300,1364835
2020-08-20,140.2000,141.9900,139.6700,141.5100,804008
2020-08-19,139.9000,141.9800,139.0750,140.4900,898820
2020-08-18,138.9600,141.1200,138.3700,140.3900,962623
2020-08-17,137.1000,138.7400,136.9100,138.0800,896966
2020-08-14,137.3200,138.4600,135.9600,136.3500,706611
2020-08-13,137.0000,138.4800,136.4200,137.4000,972817
2020-08-12,135.7100,137.8900,135.4500,136.4900,860568
2020-08-11,138.1300,138.3828,135.3600,135.7300,1490864
2020-08-10,141.0000,141.0000,136.0150,137.5700,1241819
2020-08-07,141.0300,143.3134,140.3200,141.1400,1141093
2020-08-06,142.2900,142.9800,140.1500,140.7900,1186379
2020-08-05,142.7500,142.7800,140.1500,142.6400,1342173
2020-08-04,138.8500,142.7500,137.8000,142.6400,1466970
2020-08-03,142.9100,143.4400,139.3050,139.8500,2254127
2020-07-31,142.5400,144.1500,138.1800,142.7600,2193384
2020-07-30,138.4000,142.0100,136.9300,141.6900,1844090
2020-07-29,138.9300,140.7700,137.6700,139.2900,1540273
2020-07-28,142.0800,142.0800,137.5300,138.0300,2114809
2020-07-27,143.5000,144.3900,140.1000,142.0000,2010753
2020-07-24,145.4832,147.5900,141.1700,142.4900,3391214
2020-07-23,153.4300,160.7000,143.9200,145.5400,7656189
2020-07-22,168.7100,173.5600,167.0500,167.1500,2168044
2020-07-21,167.0000,169.3200,164.1000,165.8100,2164900
2020-07-20,159.4400,167.9500,158.4600,167.7300,2306600
2020-07-17,152.8100,156.3000,152.1100,155.8300,1267700
2020-07-16,150.4100,152.5600,149.3700,151.8700,1246600
2020-07-15,152.0800,154.2900,150.3900,150.8200,1556400
2020-07-14,147.9600,153.8800,146.7500,153.6700,1852300
2020-07-13,153.0600,154.5000,148.9900,149.0800,1697400
2020-07-10,152.8700,153.3900,150.8200,152.2800,880800
2020-07-09,151.2900,153.2900,150.0500,152.6800,1016500
2020-07-08,151.0400,151.6600,148.7500,149.6900,1097500
2020-07-07,150.1300,152.6000,149.8200,150.0800,984500
2020-07-06,151.4900,152.2100,148.9100,150.3800,1267700
2020-07-02,150.0000,151.6200,149.2700,150.0600,1115000
2020-07-01,147.0100,149.8400,145.6600,149.3800,1058900
2020-06-30,146.5700,148.3600,145.5700,147.9100,1145100
2020-06-29,142.4600,145.3990,141.0300,144.8200,1492639
2020-06-26,140.8900,144.1400,139.9000,142.7700,2984500
2020-06-25,142.6600,143.6400,140.1100,140.8900,1298400
2020-06-24,142.9400,144.9300,141.5900,142.1700,1285600
2020-06-23,145.0600,145.4800,142.5700,142.7200,1121300
2020-06-22,145.0300,145.4800,143.0900,144.8400,1019100
2020-06-19,148.0000,148.7500,144.5200,144.6000,2929600
2020-06-18,145.9200,146.9900,144.2400,146.7300,1364400
